1245,广州,guangzhou,0,-4,-6,粤A
1426,太原,taiyuan,0,,-6,晋A
1207,杭州,hangzhou,0,,-6,浙A
114,南京,nanjing,0,-6,,苏A
132,武汉,wuhan,0,,-6,鄂A
1437,绵阳,mianyang,0,,-6,川B
4,西安,xian,0,0,,陕A
26,大连,dalian,0,,-4,辽B
57,青岛,qingdao,0,,-4,鲁B
1197,衡阳,hengyang,0,-6,,湘D
1352,哈尔滨,haerbin,0,,0,黑A
1236,福州,fuzhou,0,,-4,闽A
1237,合肥,hefei,0,,-6,皖A
1240,吉林,jilinshi,0,,-4,吉B
1462,昭通,zhaotong,0,,-4,云C
1313,贵阳,guiyang,0,-6,,贵A
1392,南昌,nanchang,0,-6,,赣A
1271,兰州,lanzhou,0,,0,甘A
1451,乌鲁木齐,wulumuqi,0,,-4,新A
1230,鄂尔多斯,eerduosi,0,-4,,蒙K
1269,三亚,sanya,0,,-4,琼B
1411,银川,yinchuan,0,,-6,宁A
1416,西宁,xining,0,,-6,青A
7,深圳,shenzhen,0,,-4,粤B
1427,大同,datong,0,,-6,晋B
1203,宁波,ningbo,0,,-6,浙B
102,无锡,wuxi,0,-6,,苏B
1196,恩施,enshi,0,,-5,鄂Q
1438,自贡,zigong,0,,-6,川C
34,郑州,zhengzhou,0,,0,豫A
38,宝鸡,baoji,0,,-4,陕C
25,沈阳,shenyang,0,,-4,辽A
59,烟台,yantai,0,,-4,鲁F
1232,湘潭,xiangtan,0,-6,,湘C
1353,齐齐哈尔,qiqihaer,0,,0,黑B
39,厦门,xiamen,0,,-6,闽D
1218,芜湖,wuhu,0,,-6,皖B
1241,通化,tonghua,0,,-4,吉E
1463,曲靖,qujing,0,,-4,云D
1314,六盘水,liupanshui,0,-6,,贵B
1393,赣州,ganjiang,0,-6,,赣B
1272,嘉峪关,jiayuguan,0,,0,甘B
1452,昌吉,changji,0,,-4,新B
121,巴彦淖尔,bayannaoer,0,-4,,蒙K
1270,海口,haikou,0,,-4,琼A
1412,石嘴山,shizuishan,0,,-6,宁B
1418,海东,haidong,0,,-6,青B
1225,东莞,dongguan,0,-6,-6,粤S
1428,阳泉,yangquan,0,,-6,晋C
1201,台州,zjtaizhou,0,,-6,浙J
103,苏州,suzhou,0,,-7,苏E
1193,随州,suizhou,0,,-5,鄂S
1439,攀枝花,panzhihua,0,,-6,川D
62,洛阳,luoyang,0,,-6,豫C
28,锦州,jinzhou,0,,-6,辽G
95,临沂,linyi,0,,-6,鲁Q
1234,株洲,zhuzhou,0,-6,,湘B
1354,牡丹江,mudanjiang,0,,0,黑C
1261,莆田,putian,0,,-4,闽B
1215,蚌埠,bengbu,0,,-6,皖C
1242,四平,siping,0,,-4,吉C
1464,楚雄,chuxiong,0,,-4,云E
1315,遵义,zunyi,0,-6,,贵C
1394,宜春,yichun,0,-6,,赣C
1273,金昌,jingchang,0,,0,甘C
1453,石河子 ,shihezi,0,,-4,新C
113,赤峰,chifeng,0,-4,,蒙D
1323,琼海,qionghai,0,,-4,琼C
1413,银南,yinnan,0,,-6,宁C
1419,海北,haibei,0,,-6,青C
1227,珠海,zhuhai,0,-4,,粤C
1429,长治,changzhi,0,,-6,晋D
1208,金华,jinhua,0,,-3,浙G
45,常州,changzhou,0,-6,,苏D
1223,孝感,xiaogan,0,,-5,鄂K
1440,广元,guangyuan,0,,-6,川H
101,南阳,nanyang,0,,-6,豫R
61,鞍山,anshan,0,,-4,辽C
65,东营,dongying,0,,-6,鲁E
1239,益阳,yiyang,0,,-4,湘H
1355,佳木斯,jiamusi,0,,0,黑D
1262,泉州,quanzhou,0,,-4,闽C
1217,安庆,anqing,0,,-6,皖H
1246,白城,baicheng,0,,-4,吉G
1465,玉溪,yuxi,0,,-4,云F
1316,铜仁,tongren,0,-6,,贵D
1395,吉安,jian,0,-6,,赣D
1274,白银,baiyin,0,,0,甘D
1454,博尔塔拉,boertala,0,,-4,新E
1324,五指山,wuzhishan,0,,-4,琼D
1414,固原,guyuan,0,,-6,宁D
1420,黄南,huangnan,0,,-6,青D
1228,中山,zhongshan,0,-4,-6,粤T
1430,晋城,jincheng,0,,-6,晋E
1211,嘉兴,jiaxing,0,0,0,浙F
50,盐城,yancheng,0,-6,-6,苏J
1365,黄石,huangshi,0,,-5,鄂B
1441,遂宁,suining,0,,-6,川J
128,驻马店,zhumadian,0,,-5,豫Q
5,延安,yanan,0,0,,陕J
30,辽阳,liaoyang,0,,-4,辽K
88,潍坊,weifang,0,,0,鲁G
1378,邵阳,shaoyang,0,-6,,湘E
1356,大庆,daqing,0,,0,黑E
1263,漳州,zhangzhou,0,,-4,闽E
1216,宿州,ansuzhou,0,,-6,皖L
1386,松原,songyuan,0,,-4,吉J
1466,红河,honghe,0,,-4,云G
1317,黔西南,qianxinan,0,-6,,贵E
1396,上饶,shangrao,0,-6,,赣E
1275,天水,tianshui,0,,0,甘E
1455,塔城,tacheng,0,,-4,新G
76,乌海,wuhai,0,-4,,蒙C
1421,海南州,hainanzhou,0,,-6,青E
127,惠州,huizhou,0,-6,-6,粤L
1431,朔州,shuozhou,0,,-6,晋F
1210,绍兴,shaoxing,0,-6,,浙D
43,徐州,xuzhou,0,-6,,苏C
1366,十堰,shiyan,0,,-5,鄂C
1442,内江,neijiang,0,,-6,川K
37,焦作,jiaozuo,0,,-6,豫H
82,汉中,hanzhong,0,,,陕F
71,阜新,fuxin,0,0,,辽J
87,枣庄,zaozhuang,0,,-6,鲁D
1379,岳阳,yueyang,0,-6,,湘F
1357,伊春,yichun2,0,,0,黑F
1264,龙岩,longyan,0,,-4,闽F
1214,淮北,huaibei,0,,-6,皖F
1387,长春,changchun,0,,-4,吉A
1467,文山,wenshan,0,,-4,云H
1318,毕节,bijie,0,-6,,贵F
1397,抚州,jxfuzhou,0,-6,,赣F
1276,酒泉,jiuquan,0,,0,甘F
1456,阿勒泰,aletai,0,,-4,新H
1403,呼和浩特,huhehaote,0,-4,,蒙A
1422,果洛州,guoluozhou,0,,-6,青F
130,肇庆,zhaoqing,0,-6,-6,粤H
1432,忻州,xinzhou,0,,-6,晋H
1206,湖州,huzhou,0,,-6,浙E
1367,荆州,jingzhou,0,,-5,鄂D
1443,乐山,leshan,0,,-6,川L
125,新乡,xinxiang,0,-6,-6,豫G
83,安康,ankang,0,0,,陕G
69,丹东,dandong,0,,-4,辽F
96,菏泽,heze,0,,-6,鲁R
1380,张家界,zhangjiajie,0,-6,,湘G
1358,鸡西,jixi,0,,0,黑G
1265,三明,sanming,0,,-4,闽G
1222,阜阳,fuyang,0,,-6,皖K
1388,辽源,liaoyuan,0,,-4,吉D
1468,西双版纳,xishuangbanna,0,,-4,云K
1319,安顺,anshun,0,-6,,贵G
1398,九江,jiujiang,0,-6,,赣G
1277,张掖,zhangye,0,,0,甘G
1457,克拉玛依,kelamayi,0,,-4,新J
1404,包头,baotou,0,-4,,蒙B
1423,玉树州,yushuzhou,0,,-6,青G
1198,潮州,chaozhou,0,-6,-6,粤U
1433,吕梁,lvliang,0,,-6,晋J
1205,衢州,quzhou,0,,-6,浙H
106,宿迁,suqian,0,-4,,苏N
1368,宜昌,yichang,0,,-5,鄂E
1444,资阳,ziyang,0,,-6,川M
35,平顶山,pingdingshan,0,,-6,豫D
116,商洛,shangluo,0,,,陕H
27,抚顺,fushun,0,,-4,辽D
85,济南,jinan,0,,-6,鲁A
1381,常德,changde,0,-6,,湘J
1359,鹤岗,hegang,0,,0,黑H
1266,南平,nanping,0,,-4,闽H
1224,黄山,huangshan,0,,,皖J
1389,白山,baishan,0,,-4,吉F
1469,大理,dali,0,,-4,云L
1320,黔东南,qiandongnan,0,-6,,贵H
1399,景德镇,jingdezhen,0,-6,,赣H
1278,武威,wuwei,0,,0,甘H
1458,吐鲁番,tulufan,0,,-4,新K
1405,呼伦贝尔,hulunbeier,0,-4,,蒙E
1424,海西州,haixizhou,0,,-6,青H
1434,晋中,jinzhong,0,,-6,晋K
1202,丽水,lishui,0,,-6,浙K
64,扬州,yangzhou,0,,-6,苏K
1369,襄樊,xiangfan,0,,-5,鄂F
1445,宜宾,yibin,0,,-6,川Q
117,商丘,shangqiu,0,,-6,豫N
72,朝阳,chaoyang,0,,,辽N
89,济宁,jining,0,,-6,鲁H
1382,娄底,loudi,0,-6,,湘K
1360,双鸭山,shuangyashan,0,,0,黑J
1267,宁德,ningde,0,,-4,闽J
1247,亳州,bozhou,0,,-6,皖S
1390,延边,yanbian,0,,-4,吉H
1470,保山,baoshan,0,,-4,云M
1321,黔南,qiannan,0,-6,,贵J 
1400,萍乡,pingxiang,0,-6,,赣J
1279,定西,dingxi,0,,0,甘J
1459,克孜勒苏,ezilesu,0,,-4,新P
1407,锡林郭勒,xilinguole,0,-4,,蒙G 
1286,汕头,shantou,0,-6,-6,粤D
1435,临汾,linfen,0,,-6,晋L
1209,舟山,zhoushan,0,,-6,浙L
105,镇江,zhenjiang,0,,-4,苏L
1370,鄂州,ezhou,0,,-5,鄂G
1446,南充,nanchong,0,,-6,川R
98,开封,kaifeng,0,0,0,豫B
60,铁岭,tieling,0,,,辽M
86,淄博,zibo,0,,-6,鲁C
1383,郴州,chenzhou,0,-6,,湘L
1361,七台河,qitahe,0,,0,黑K
1253,六安,luan,0,,-6,皖N
1471,德宏,dehong,0,,-4,云N 
1401,新余,xinyu,0,-6,,赣K
1280,陇南,longnan,0,,0,甘K
1460,喀什,kashi,0,,-4,新Q
1406,兴安,xinan,0,-4,,蒙F 
1287,佛山,foshan,0,-6,-6,粤E
1436,运城,yuncheng,0,,-6,晋M
104,连云港,lianyungang,0,-6,,苏G
1371,荆门,jingmeng,0,,-5,鄂H
1447,雅安,yaan,0,,-6,川T
118,三门峡,sanmenxia,0,,0,豫M
31,营口,yingkou,0,,-6,辽H
90,泰安,taian,0,,-6,鲁J
1384,永州,yongzhou,0,-6,,湘M
1362,绥化,suihua,0,,0,黑M
1254,马鞍山,maanshan,0,,-6,皖E
1472,丽江,lijiang,0,,-4,云P
1402,鹰潭,yingtan,0,-6,,赣L
1281,平凉,pingliang,0,,0,甘L
1461,和田,hetian,0,,-4,新R
1409,阿拉善,alashan,0,-4,,蒙L
1288,韶关,shaoguan,0,-6,-6,粤F
1372,黄冈,huanggang,0,,-5,鄂J
1448,广安,guangan,0,,-6,川X
99,鹤壁,hebi,0,,-4,豫F
70,葫芦岛,huludao,0,,0,辽P
91,威海,weihai,0,,-6,鲁K
1385,怀化,huaihua,0,-6,,湘N
1363,黑河,heihe,0,,0,黑N
1255,巢湖,chaohu,0,,-6,皖Q
1473,怒江,nujiang,0,,-4,云Q
1282,庆阳,qingyang,0,,0,甘M
48,巴音郭楞,bazhou,0,,,新M
1408,乌兰察布,wulanchabu,0,-4,,蒙H
1289,湛江,Zhanjiang,0,-6,-6,粤G
1373,咸宁,xianning,0,,-5,鄂L
1449,巴中,bazhong,0,,-6,川Y
1194,济源,jiyuan,0,,,豫U
54,日照,rizhao,0,,-6,鲁L
1364,大兴安岭,daxinganling,0,,0,黑P
1256,淮南,huainan,0,,-6,皖D
1474,迪庆,diqing,0,,-4,云R
1283,临夏,linxia,0,,0,甘N
47,伊犁州,yili,0,,0,新F
1290,江门,jiangmen,0,-6,-6,粤J
1374,仙桃,xiantao,0,,-5,鄂M
1450,眉山,meishan,0,,-6,川Z
1252,信阳,xinyang,0,,,豫S
94,聊城,liaocheng,0,,-6,鲁P
1257,铜陵,tongling,0,,-6,皖G
1475,临沧,lincang,0,,-4,云S
1284,甘南,gannan,0,,0,甘P
122,哈密,hami,0,,-4,新L
1291,茂名,maoming,0,-6,-6,粤K
1375,潜江,qianjiang,0,,-5,鄂N
11,成都,chengdu,0,,-6,川A
92,滨州,binzhou,0,,-6,鲁M
1258,滁州,chuzhou,0,,-6,皖M
119,昆明,kunming,0,,-4,云A
1285,奎屯,kuitun,0,,0,新D
1233,阿克苏,akeshu,0,,,新N 
1292,汕尾,shanwei,0,-6,-6,粤N
1229,泸州,luzhou,0,,-6,川E
93,德州,dezhou,0,,-6,鲁N
1259,宣城,xuancheng,0,,-6,皖P
133,普洱,puer,0,,-4,云J
1293,河源,heyuan,0,-6,-6,粤P
1377,天门,tianmen,0,,-5,鄂R
1249,德阳,deyang,0,,-6,川F
97,莱芜,laiwu,0,,-6,鲁S
1260,池州,chizhou,0,,-6,皖R
1295,揭阳,jieyang,0,-6,-6,粤V
1296,云浮,yunfu,0,-6,-6,粤W
1294,阳江,yangjiang,0,-6,-6,粤Q
1251,达州,dazhou,0,,-6,川S
1,北京,beijing,0,0,,京
2,上海,shanghai,0,0,,沪
1235,重庆,chongqing,0,,-6,渝